bank_id,bank_name,img_logo_url,idx_license,offer_pledge,offer_url,rateMin,rateMax,amountMin,amountMax,termMin,termMax,currency,rateEfficient,is_special_offer,is_online_opening_possible,is_partial_withdrawal_possible,is_replenishment_possible,action_title,action_percent,action_link,capitalization,early_termination_method,rates_min,rates_max,offer_uid,product_hash,is_actual,start_time,end_time,ratesMin,ratesMax
77489,Банк «Столичный Кредит»,https:,2853,Пенсионный,https://www.banki.ru/products/deposits/deposit/19670/,4.2,4.2,30000,,181,367.0,RUB,4.28,False,False,True,True,,,,по выбору клиента,по ставке до востребования,,,c50634992806a72745d5ead8f8ff4b32822b67011a5862e18e5a78849ed70dcb,30484efde536f40b1a5932fab25cf0595f66c66196acbbe5ab9964c0de29f099,True,2025-12-17 13:38:31,,3.93,4.28
193319,Земский банк,https:,2900,Гарант,https://www.banki.ru/products/deposits/deposit/25515/,10.0,10.0,10000,,555,555.0,RUB,10.0,False,False,False,False,,,,нет,на льготных условиях,,,e000e8caade81775889162283900eab9d7f0f5a120cabf0eb42608a49449f345,86723ff51d96ab9b8163d1a601a8469c24dc6ac5a0f9df11f0f42644391164d4,True,2025-12-17 13:38:31,,10.0,10.0
191354,Народный инвестиционный банк (НИБ),https:,2876,Оптимальный Плюс,https://www.banki.ru/products/deposits/deposit/16401/,1.0,1.0,100000,,91,91.0,RUB,1.0,False,False,False,True,,,,нет,по ставке до востребования,,,7ff3c40d7134e13ec7cf2325e98a02b9037695c4d3002cb2131d60653e39f5b9,ce0f88131902df4c84297b337e263a063a266148ca3578870b96303c55c231a1,True,2025-12-17 13:38:31,,1.0,1.0
191928,БыстроБанк,https://static2.banki.ru/ugc/97/76/bf/84/191928.svg,1745,Щедрый плюс,https://www.banki.ru/products/deposits/deposit/25058/,5.96,5.96,10000,,1890,1900.0,RUB,6.93,False,True,False,True,,,,по выбору клиента,на льготных условиях,,,33785daae4506bb028d2234b59d933971f174c7486b6129f80eb3af5779c4ea7,1e1d35ed78bd40b66152b9efc155a7c64ff423d45877c67ad565bbcadd6cd212,True,2025-12-17 13:38:31,,6.93,6.93
191007,Банк «Солидарность»,https://static4.banki.ru/ugc/80/c9/46/ce/191007.svg,554,Солидарность. Доходный,https://www.banki.ru/products/deposits/deposit/23359/,12.0,12.0,25000,,450,450.0,RUB,12.0,False,True,True,True,,,,нет,на льготных условиях,,,812412222f1d3f756ea36d2978368e4842b567c4c2200daf2a4baad5046dd835,f489da61708db2536d298a8e526fbd1fdd432e4e17079d20e7cf2f40625a5f4c,True,2025-12-17 13:38:31,,12.0,12.0
191196,РостФинанс,https:,481,Накопительный счет,https://www.banki.ru/products/deposits/deposit/23672/,6.0,6.0,10000000,,30,,RUB,6.0,False,True,True,True,,,,по выбору клиента,на льготных условиях,,,9bedb7f04c2918c183fdfa0f1664d48375dd617cdd4f98df453e546c39af90e3,af711dfd0d8c33b055368ec5ed77c03fb9b1b2d3a301ea5cfba299d9d7fdb059,True,2025-12-17 13:38:31,,4.0,6.0
293131,Черноморский банк развития и реконструкции,https:,3527,Клевер2,https://www.banki.ru/products/deposits/deposit/11145/,13.4,13.4,3000,,91,91.0,RUB,13.4,False,False,False,True,,,,нет,по ставке до востребования,,,71e7dc374934e97a5a04e775ec53584b23e14f3a4b1814ddfa4b5e804aadd1eb,c36e939619a42b1f11e3d9d0226c08e20577e512fbf60feb42a5e024428a3707,True,2025-12-17 13:38:31,,9.2,13.4
12453,ГЕНБАНК,https:,2490,Копилка,https://www.banki.ru/products/deposits/deposit/25535/,9.0,9.0,1,,30,,RUB,9.0,False,False,True,True,,,,по выбору клиента,на льготных условиях,,,e709761a08e629627593ad8f07c678f00744a9dd627136423203486f53b0d071,f5408091f526ae55fcf601774bbfaeb49db8d925b982bdd932cdd848f44f8ddb,True,2025-12-17 13:38:31,,9.0,9.0
191213,Кузнецкбизнесбанк,https:,1158,Стабильный,https://www.banki.ru/products/deposits/deposit/25015/,11.71,11.71,50000,,360,360.0,RUB,11.71,False,True,False,False,,,,нет,по ставке до востребования,,,bcc2be7cba107d1839b7515bb903bb0d7252f81cb6edfe11c478512623e5a1b2,6ca2e35ba450e54fa1f823b3049df4d2aec9cb8e10d7641e6812883b0f6a4d1d,True,2025-12-17 13:38:31,,11.71,11.71
190227,Роял Кредит Банк,https:,783,Роял–Люкс,https://www.banki.ru/products/deposits/deposit/22523/,12.0,12.0,25000,,360,360.0,RUB,12.0,False,False,False,True,,,,нет,по ставке до востребования,,,d24a872e2a72cba44e14dee9b2cacaba745c0136e3f7812cde428b89f880995f,5e083cb1e6fba303e0904e485e404fa80adb2bdb6f17927338dde50189744b7a,True,2025-12-17 13:38:31,,12.0,12.0
187059,АКБ «БЭНК ОФ ЧАЙНА»,https:,2309,Накопительный,https://www.banki.ru/products/deposits/deposit/19722/,8.0,8.0,1000000,,91,91.0,RUB,8.0,False,False,False,False,,,,нет,по ставке до востребования,,,94e7945a1e4aa8d7ec84851c7e1ce1fa5a09324897f0051a86aba18fb2eb8062,d5c680edea3c1e044214334aeb84f415aa889d1acd0557bc67dd52ca700a6df3,True,2025-12-17 13:38:31,,6.5,8.0
190361,Банк «Йошкар-Ола»,https:,2802,Пенсионный Плюс,https://www.banki.ru/products/deposits/deposit/6793/,9.0,9.0,100,,366,366.0,RUB,9.31,False,False,True,True,,,,есть,на льготных условиях,,,4ddb6e11b0e83a277064b3ad5b5c71ad0559219f80b3c432c9e6df09e9757314,f2d6ea0576973f494c42c8ed4bca37b0f5a5daa5eb023d0dbfb4a793e468f843,True,2025-12-17 13:38:31,,9.31,9.31
192701,Банк «Пойдём!»,https://static4.banki.ru/ugc/de/67/6d/94/192701.svg,2534,Кошелёк,https://www.banki.ru/products/deposits/deposit/1967/,5.0,5.0,1000,,730,730.0,RUB,5.25,False,True,True,True,,,,по выбору клиента,на льготных условиях,,,e98a7d23a3325d51071f023a7db090b5ee819e4348a93319f715f2a1504e8eb5,689c88db0c649a3c53aca68500088a4f2f86dd637968cdc7d96fa0d1fb7ef3ba,True,2025-12-17 13:38:31,,5.25,5.25
193292,Норвик Банк,https://static2.banki.ru/ugc/05/ea/9d/5f/193292.svg,902,Отличная стратегия+,https://www.banki.ru/products/deposits/deposit/25619/,8.47,8.47,10000,5000000.0,1825,1825.0,RUB,10.28,False,True,False,False,,,,по выбору клиента,на льготных условиях,,,90534fe952c10e0ff222796b5665974f7ec585468f1a7718be3840f2864ce153,51f35d886c6a52a6aa582f8b36876cd08745f080cbc2f73c661279155bfddf5d,True,2025-12-17 13:38:31,,10.28,10.28
190985,Сургутнефтегазбанк,https:,588,Моя копилка,https://www.banki.ru/products/deposits/deposit/25695/,10.0,10.0,50000,,31,31.0,RUB,10.0,False,True,True,True,,,,по выбору клиента,по ставке до востребования,,,a32aaac8680fc4b85c807471dafb41371dca72b0ceb25b44b980253a01b816fd,08edfe93c723a8c4b9d67ec9e578064306da41ca9495f967e2d4c9fb97e74ce4,True,2025-12-17 13:38:31,,10.0,10.0
194345,Кетовский Коммерческий Банк,https:,842,Пенсионер,https://www.banki.ru/products/deposits/deposit/6854/,9.0,9.0,100,,1095,1095.0,RUB,10.29,False,False,True,True,,,,есть,на льготных условиях,,,498bc42743597dc5e125114c438f82f94a1d9e0cca875ac12cccd165deec4bcd,b18b2a62d90f605e28f09faad58435c286c35b576ffb83b6bcf3cd383631d2e1,True,2025-12-17 13:38:31,,10.29,10.29
192912,СТРОЙЛЕСБАНК,https:,2995,СЛБ – Персона Плюс,https://www.banki.ru/products/deposits/deposit/4718/,11.5,11.5,5000000,,367,367.0,RUB,12.13,False,False,True,True,,,,по выбору клиента,по ставке до востребования,,,4a5f82e4aa0d9de3f6e6f7ad2230969aec29cdb6db02cbf45ac1244e6a2c53a6,1d6267262c12ca18647bafb39e9e4417251bdd698d56b7460c0518332a735695,True,2025-12-17 13:38:31,,12.13,12.13
191365,Банк «Дружба»,https:,990,Стабильный,https://www.banki.ru/products/deposits/deposit/25757/,7.0,7.0,30000,,366,366.0,RUB,7.23,False,False,False,False,,,,по выбору клиента,на льготных условиях,,,b12c32f9eaa03383374b9c5bfa0f47f0a43fddb20740b5220d9694bb22008a62,f80dbf0fff91bbe88406e9df983f25750401b9d5dc1a044a6507e6d9bbab5483,True,2025-12-17 13:38:31,,7.23,7.23
191044,Челиндбанк,https:,485,Накопительный счет,https://www.banki.ru/products/deposits/deposit/25627/,6.0,6.0,1,,30,,RUB,6.0,False,True,True,True,,,,по выбору клиента,на льготных условиях,,,780ba98e48c6eac3473a4e5f2cb2622ba6d135fdf03c8438c74d1818265d817c,7f4eacf7a5248bd1d46927db0d6c05c2c5a6ddfca5019c24c6d23f4e52f1a970,True,2025-12-17 13:38:31,,6.0,6.0
191164,Банк «Снежинский»,https:,1376,Спринт,https://www.banki.ru/products/deposits/deposit/4066/,4.8,4.8,10000,,31,31.0,RUB,4.8,False,False,False,False,,,,нет,по ставке до востребования,,,da6a5d8e266d4a7abe2dfd24fd3ab30e1bfbeb9eb0427a781b31026c79b96e4c,084b2f60de6f21a2ee64df92d2010d3f0018d07e28fc2bb71e95f270ef4ceb57,True,2025-12-17 13:38:31,,4.8,4.8
191059,Челябинвестбанк,https:,493,Призовой,https://www.banki.ru/products/deposits/deposit/4055/,12.1,12.1,3000000,,361,361.0,RUB,12.79,False,False,True,True,,,,есть,на льготных условиях,,,0382efafd92e7a317d5ad007b10cc6e7cad270af2d879b54a46b1185b40c0179,ef4cf85310a6d5bac829d8fac41e58c0107e9b5f006e08b6425e454359b326fd,True,2025-12-17 13:38:31,,10.31,12.79
189283,НИКО-Банк,https:,702,Пенсионный,https://www.banki.ru/products/deposits/deposit/3155/,5.5,5.5,10,,468,468.0,RUB,5.66,False,True,True,True,,,,есть,на льготных условиях,,,46ed9054949b105f0c6420f824c8c7c9dd250a24873c5e591b12d6803868836a,ab9641f4accf276aa06d4c021b9253f43bd11f19472dda1b0a8ab31e9a66afa7,True,2025-12-17 13:38:31,,5.66,5.72
191180,Банк «ОРЕНБУРГ»,https:,3269,Депозитный,https://www.banki.ru/products/deposits/deposit/3169/,5.5,5.5,1000,,31,31.0,RUB,5.5,False,False,False,False,,,,нет,по ставке до востребования,,,006c7e3a7231e25c9be944b29ad553c5321f99fc65610ec08c4faf5edd329acd,9065b05779fe533b007729706b35aea602c8c16acdf874f1964cdc1024236bd6,True,2025-12-17 13:38:31,,5.5,5.5
5306,ПСБ,https://static3.banki.ru/ugc/b1/d8/4d/82/5306.svg,3251,Богатырская ставка,https://www.banki.ru/products/deposits/deposit/25797/,33.0,33.0,50000,50000.0,91,91.0,RUB,33.0,False,True,False,False,,,,нет,по ставке до востребования,,,26a9babdd9d4be5aeac059cf7a676f75000a5012d524ad78734d3aad61c67179,e2a811101143f4c32e1bba6c8696c89f2a4b16774b7f2f30a72223fbfa27d391,True,2025-12-17 13:38:31,,33.0,33.0
194277,Тамбовкредитпромбанк,https:,1312,Пенсионный плюс,https://www.banki.ru/products/deposits/deposit/1602/,3.5,3.5,10,,731,731.0,RUB,3.61,False,False,True,True,,,,по выбору клиента,на льготных условиях,,,ee9456e9dc7db6349d9dceba77f4033fc06794e951ba97d0543215afee5edcf8,a5032c559a184c24475734f7c95a214ad30195285d0cd45c61494d359281f02b,True,2025-12-17 13:38:31,,3.61,3.61
193389,Долинск,https:,857,Ярче! Вклад,https://www.banki.ru/products/deposits/deposit/23917/,11.5,11.5,100000,,181,181.0,RUB,11.78,False,True,False,True,,,,по выбору клиента,на льготных условиях,,,e804fde83f7253fe7533588faf56d1388c111d95341de53cd0e462503e015cb5,c6f48c9ff21f06abb765ddcab451611a5c62eabcffec50765e012ff2a66e2bbf,True,2025-12-17 13:38:31,,10.47,11.78
191082,Банк «Приморье»,https://static4.banki.ru/ugc/ce/90/74/bc/191082.svg,3001,Подарок+ (ежемесячно),https://www.banki.ru/products/deposits/deposit/24885/,15.95,15.95,2000000,,31,31.0,RUB,15.95,False,True,False,False,,,,нет,по ставке до востребования,,,2774dab7a2163f8339f2ce1da463468b95d3d6eee2671c47c5acc3e2070d787a,08220235f94cdb19ae7f5f16c79e2043fb81d16495bdceca8ae192f979a52dac,True,2025-12-17 13:38:31,,8.19,15.95
196704,Банк НООСФЕРА,https://static3.banki.ru/ugc/89/61/da/f7/196704.svg,2650,Сфера комфорта,https://www.banki.ru/products/deposits/deposit/25876/,14.5,14.5,50000,,367,367.0,RUB,14.5,True,False,False,False,,,,нет,на льготных условиях,,,2cc7fd157156ebc56b64f53674aced533b21e04f7b219cc5c8ddaf39ad7995de,95fe7d88932dc17ed509cd0504451dd42aef6be6b501328583a817375921b047,True,2025-12-17 13:38:31,,9.0,14.5
76555,МОРСКОЙ БАНК,https://static3.banki.ru/ugc/4c/f7/29/0e/76555.svg,77,Копилка,https://www.banki.ru/products/deposits/deposit/25389/,11.0,11.0,10000,500000000.0,181,181.0,RUB,11.0,False,True,True,True,,,,нет,по ставке до востребования,,,952116c005872a1abece93a93637e9135f2d6cad2114d480a87434e08acf4690,ad3be0eac37c98401001c745164bae99cb1ff4b3682e3ec5d13ac593a5b18b97,True,2025-12-17 13:38:31,,11.0,11.0
68665,Банк «Санкт-Петербург»,https://static4.banki.ru/ugc/81/d7/06/d8/68665.svg,436,Стратег,https://www.banki.ru/products/deposits/deposit/24743/,12.7,12.7,50000,,91,180.0,RUB,12.7,False,True,False,True,,,,нет,по ставке до востребования,,,e11b05b9a1428527729e91d43a3e0b5edee1d3214d562db861a13d882e18f60b,3f52dd087ba95cc3340d00b485c547732d1250c509cd37dec70488a75a1bb182,True,2025-12-17 13:38:31,,4.5,12.7
14400,Банк МФК,https://static4.banki.ru/ugc/49/62/ec/11/14400.svg,2618,МФК Выгодный (ежемесячно с капитализацией),https://www.banki.ru/products/deposits/deposit/25442/,15.5,15.5,100000,,91,91.0,RUB,15.7,False,False,False,False,,,,есть,по ставке до востребования,,,936a5d11ca3e57f12ddb07fb514d28fc1fa98dd473039b185ef7f662adf5e43d,e2e264544715d4ac255229937f109a550f33e6931bf5a4a59e982552567e98c8,True,2025-12-17 13:38:31,,9.23,15.7
192869,ЕВРОАЛЬЯНС,https:,1781,Срочный,https://www.banki.ru/products/deposits/deposit/6973/,1.51,1.51,1000,,31,31.0,RUB,1.51,False,False,False,False,,,,нет,по ставке до востребования,,,fe988274bcfb14da37289c1373ca618153f4b74242796f054c907346af695641,9f49097e54d04a0cde4253087903220399cf806a95b41d56166b939168bd40fd,True,2025-12-17 13:38:31,,1.51,1.51
195635,БАНК НБС,https:,1949,Вклад в будущее,https://www.banki.ru/products/deposits/deposit/24693/,7.5,7.5,500000,1500000.0,1098,1098.0,RUB,7.5,False,False,True,True,,,,нет,на льготных условиях,,,d63901af47487a4a3c8f55167c7c32a7b388a196773bc5b41738a47562bba4cb,22400d081d092c7969b9425745574a3ad245677dc42170cbe2f8c98f466b4e72,True,2025-12-17 13:38:31,,7.5,7.5
12374,НС Банк,https://static3.banki.ru/ugc/42/80/36/1d/12374.svg,3124,Накопи,https://www.banki.ru/products/deposits/deposit/23419/,13.0,13.0,10000,,367,367.0,RUB,13.0,False,True,False,False,,,,нет,на льготных условиях,,,152a06aff7273e2aa76bc6d59d7672d901fbe4a960037bb6ec14cd1915fa3f9e,4b15f3131d5e720cd35cfbf1b42ff096f54f92c9de1bb251df2622d35f327850,True,2025-12-17 13:38:31,,13.0,13.0
193407,Энерготрансбанк,https:,1307,Пенсионная копилка,https://www.banki.ru/products/deposits/deposit/20958/,12.7,12.7,10000,,91,120.0,RUB,12.7,False,True,True,True,,,,нет,по ставке до востребования,,,6e9754d4be6f12ed91060eb3e07f31327c496b20c015a81e340059ef7c99e448,bbc8b803e6c7315d5a1ecae2d85653341fbcc8ba13d4a343eb4288c405270644,True,2025-12-17 13:38:31,,4.3,12.7
189909,ТАТСОЦБАНК,https:,480,Новый пенсионный,https://www.banki.ru/products/deposits/deposit/14466/,4.5,4.5,100,,360,360.0,RUB,4.59,False,False,True,True,,,,по выбору клиента,на льготных условиях,,,39aa987fd950e986f075b2db39b044ad31c610ec71c6b8c19b446d5a46988cea,34276d68ae8d8932bc15849d940bb303fd8101d965353c048e693dca7dec2f0c,True,2025-12-17 13:38:31,,4.59,4.59
191170,Ставропольпромстройбанк,https:,1288,Пенсионный оптимальный,https://www.banki.ru/products/deposits/deposit/25255/,2.5,2.5,10,,1825,1825.0,RUB,2.66,False,False,True,True,,,,есть,по ставке до востребования,,,862838cb3f95868d177d9ba41735e728dea67f6030b6a5c0ba3a472725f3e948,34566346fba96ca2ec7c35e89f45858c2e55338248522b7594e90ac69f19e82f,True,2025-12-17 13:38:31,,2.66,2.66
191189,Прио-Внешторгбанк,https:,212,Перспектива Плюс,https://www.banki.ru/products/deposits/deposit/23842/,6.83,6.83,10000,,1095,1095.0,RUB,7.31,False,False,False,True,,,,по выбору клиента,на льготных условиях,,,891942d5381b592b19f8139a681aca115020519a5357909d22aab85c24f4cc5c,64c4df2001b286dbf1060ecdd85f24dc77c75761631d5a934e7bc86fe4dc5f25,True,2025-12-17 13:38:31,,7.31,7.31
195975,ТелеПорт Банк,https:,1052,Профи,https://www.banki.ru/products/deposits/deposit/19764/,7.5,7.5,1400000,15000000.0,182,182.0,RUB,7.62,False,False,True,True,,,,по выбору клиента,по ставке до востребования,,,81a9eff796a4db5900d70cb6c98a4b190dd1957d53105acc82c47c058d326342,e0bbce9cd80d921a8e3430f1abeb1a060c1fc60cd2567bf8ca39b4c1791895f1,True,2025-12-17 13:38:31,,6.72,7.62
189223,Братский АНКБ,https:,1144,Народный,https://www.banki.ru/products/deposits/deposit/4848/,4.9,4.9,2000,,181,181.0,RUB,4.95,False,False,True,True,,,,есть,по ставке до востребования,,,e0120ffba6b8f075d6ae97b8d0ae7e595df131c01ca2c19b55d81dd5948cff5d,347b25da82bca1a01a78baef756a92348c768ae4336bdda4327f0d64eab7411f,True,2025-12-17 13:38:31,,4.49,4.95
194350,Байкалкредобанк,https:,2990,Универсальный,https://www.banki.ru/products/deposits/deposit/4791/,8.5,8.5,100000,5000000.0,1091,1091.0,RUB,8.5,False,False,True,True,,,,нет,по ставке до востребования,,,6a33b8c71c081ba959c8827ac82e395e9a90260da0e00818acc5c1677a1c8cf7,6240a30cde8ac4d083704f4b057982c1b37a802aec489b1a6d2b42e4a1672954,True,2025-12-17 13:38:31,,5.5,8.5
195603,Крона-Банк,https:,2499,Пенсионный плюс,https://www.banki.ru/products/deposits/deposit/4802/,5.5,5.5,1000,5000000.0,730,730.0,RUB,5.8,False,False,True,True,,,,по выбору клиента,на льготных условиях,,,5cf083958185e796bda6f5020f09a4b61cce827a69e06579eb05d535b05191a3,3f51e125f70d893647298cbaa3bac5055ece386859cefc09549adfef8b67ff48,True,2025-12-17 13:38:31,,5.8,5.8
189960,Примтеркомбанк,https:,21,На месяц,https://www.banki.ru/products/deposits/deposit/22713/,9.0,9.0,100000,,33,33.0,RUB,9.0,False,False,False,False,,,,нет,по ставке до востребования,,,33b3a82a8ad0cd5aa26e187be5dcf26aaa9164dbc8d087507c8f3cb4ce0d202e,eb9af38e549dbf46863316f424ae94d7b8de2ac844e2b873837245548429e254,True,2025-12-17 13:38:31,,9.0,9.0
191760,Томскпромстройбанк,https:,1720,Срочный (ежеквартально),https://www.banki.ru/products/deposits/deposit/6949/,6.6,6.6,3000,,370,370.0,RUB,6.77,False,True,False,True,,,,по выбору клиента,по ставке до востребования,,,7ed8f58f18cdc6074644b6f11e2e0e4bd9c28d09270f18c2d15ed2c7f68207c7,f2f56954ebc3ec1003507fdd79ceab80f9d56aeaf842e653e81813519fed1613,True,2025-12-17 13:38:31,,6.55,6.77
196651,Кузбассхимбанк,https:,2868,Золотые годы,https://www.banki.ru/products/deposits/deposit/25794/,12.42,12.42,100000,,540,540.0,RUB,12.42,False,False,False,False,,,,нет,на льготных условиях,,,1ebdb98803671f256f258f960ce7d970035e286da62989e009314d16cc99da65,f2fc69682704a6bb2a9f5891c104504a9d2e9a1e286f03728e7e60ca115f9155,True,2025-12-17 13:38:31,,12.42,12.42
191125,Углеметбанк,https:,2997,Удобный,https://www.banki.ru/products/deposits/deposit/5897/,11.0,11.0,5000,,200,200.0,RUB,11.0,False,True,True,True,,,,нет,по ставке до востребования,,,92a199f8cd6ea4eb731d4fa07dfb77daad528329b74899f4997548871443bba8,8aad3971343dde1d683d0dfd63faaed717dbfc0aa61224a5db94beddbc7146d4,True,2025-12-17 13:38:31,,11.0,11.0
196029,Первый Дортрансбанк,https:,3271,Универсальный,https://www.banki.ru/products/deposits/deposit/6357/,6.5,6.5,5000,,730,730.0,RUB,6.92,False,False,False,True,,,,по выбору клиента,на льготных условиях,,,6733461e0a0b8de00cc7fcb911674242880312a1268341ea1b240ddd6f83f5c6,35549f668e668ace49c90eca4880d8021e0d6251a772543e1171c528e8cd904a,True,2025-12-17 13:38:31,,6.92,6.92
6055,МТС Банк,https://static3.banki.ru/ugc/7f/af/89/78/6055.svg,2268,МТС Специальный,https://www.banki.ru/products/deposits/deposit/25062/,14.5,14.5,10000,,181,181.0,RUB,14.5,False,False,False,False,,,,нет,по ставке до востребования,,,a935e60b2b441e7f36e3a2d4e3f94c9822ccd10884d82d822f9cf9571be6a59a,115e05b90bab24a95ea34b115ae8dd7d33cf971c6f4b0adabf3017aac2243a11,True,2025-12-17 13:38:31,,11.2,14.5
193374,НОКССБАНК,https:,3202,Классический,https://www.banki.ru/products/deposits/deposit/21437/,5.7,5.7,100000,,365,365.0,RUB,5.85,False,False,False,False,,,,по выбору клиента,по ставке до востребования,,,e18791d7ec5220b96c4b91a56e8d534dfe750ecac56d5eb29af9aaadd62f4bc2,6b39f1368ff8a16b119d592f763e6bd235c43e43dc53bc2b473e3aff84c53c9e,True,2025-12-17 13:38:31,,5.31,5.85
192833,Азиатско-Тихоокеанский банк (АТБ),https://static2.banki.ru/ugc/f7/23/d6/42/192833.svg,1810,Пополняемый (ежемесячно),https://www.banki.ru/products/deposits/deposit/25476/,13.35,13.35,50000,1000000.0,92,92.0,RUB,13.35,False,True,False,True,,,,нет,по ставке до востребования,,,11cf1e2c9f26ca14dd76bee7cdd24da3a4b801d1844d22abc81298a5adbce09a,02f4b18ef0e60212aecb8f1e67f91029a508058496cc5c2f8308b023afabb2f0,True,2025-12-17 13:38:31,,5.95,13.35
76620,Совкомбанк,https://static3.banki.ru/ugc/fa/77/10/4d/76620.svg,963,Регулярные %%,https://www.banki.ru/products/deposits/deposit/25544/,14.1,14.1,50000,,90,90.0,RUB,14.1,False,True,False,True,,,,нет,по ставке до востребования,,,a86f2abf0d465d096adb83fbf4c011287f7203b63e16af9ec3b4d18f732548dc,7918aa6470c2060c06aaefa07d845b11299e8ffb45ab21578d2542528ef39503,True,2025-12-17 13:38:31,,10.0,14.1
191120,Банк «Левобережный»,https://static4.banki.ru/ugc/af/d2/88/38/191120.svg,1343,Капиталъ,https://www.banki.ru/products/deposits/deposit/22697/,7.52,7.52,30000,50000000.0,1100,1100.0,RUB,7.52,False,True,False,False,,,,нет,на льготных условиях,,,ae5a9cb6ba35d33cfa22e80d6edf7df145a08a2b3bbe45c7ebd887bd97f0fa49,da8f9f0b59fc7731f1114e29e5f6704f37e170f3fb048e0dbafa875b8652ec39,True,2025-12-17 13:38:31,,7.52,7.52
17111,Банк Финсервис,https:,3388,Счастливое будущее,https://www.banki.ru/products/deposits/deposit/21336/,13.5,13.5,50000,,368,368.0,RUB,14.38,False,False,False,True,,,,есть,по ставке до востребования,,,a997d7fa68d2424a91dc8f86ad10c563c36df356f8dbce8c06f8724475898e37,24f0aa5655a6b29bd422f01ac31db71cdcb6e9f1083e9585bc7cf006bc124eb6,True,2025-12-17 13:38:31,,14.38,14.38
9259,Абсолют Банк,https://static4.banki.ru/ugc/04/7c/2c/bd/9259.svg,2306,Абсолютный ПЛЮС,https://www.banki.ru/products/deposits/deposit/25899/,16.0,16.0,10000,3000000.0,121,121.0,RUB,16.0,False,True,False,False,,,,нет,по ставке до востребования,,,9c445dfbdfd031c80936b4dcee51fab0ad0fa432a42dbffc88e0210537b31003,36ecf13ec767e907c0b96d741ade716cac856ac1b565d820aea4d22be0ccfe57,True,2025-12-17 13:38:31,,16.0,16.0
80493,Фора-Банк,https://static3.banki.ru/ugc/88/94/84/1c/80493.svg,1885,Ключевой капитал,https://www.banki.ru/products/deposits/deposit/25659/,15.5,15.5,3000000,,540,540.0,RUB,17.3,False,False,False,True,,,,по выбору клиента,на льготных условиях,,,78ecfca5abd993303c7adf6d01a1139a54e0d634015a8bbe5ae354923b1592f7,36025b3af087011d33df5ee809dcf83d44485767e1bd7dc6dbc774d086dfd6c3,True,2025-12-17 13:38:31,,14.73,17.3
189261,Яринтербанк,https:,2564,Максимальный комфорт,https://www.banki.ru/products/deposits/deposit/19018/,10.0,10.0,500000,,182,182.0,RUB,10.21,False,False,True,True,,,,по выбору клиента,на льготных условиях,,,3bc65e9772de7e6d4fd2081d022a372c001cfc8216c2b1ecd0a1d6c47ee2e25e,230c49ab9fe7f562558707622507512fe43720e9509f742f4299a3dc1b7c60ca,True,2025-12-17 13:38:31,,8.02,10.47
191036,Кредит Урал Банк,https://static3.banki.ru/ugc/9a/6c/39/e3/191036.svg,2584,Пенсионный сберегательный,https://www.banki.ru/products/deposits/deposit/17709/,2.0,2.0,10,,1100,1100.0,RUB,2.06,False,False,True,True,,,,есть,на льготных условиях,,,404abc695e1f0ffbd1d122056a0b27f8e7251951f511cee73a605c61f2a1d88f,6ff1c736a668f031b291becac64524c588f1dc5d3dd7cd5f4e104201a5ad65bc,True,2025-12-17 13:38:31,,2.06,2.06
192803,Банк «Заречье»,https:,817,Классический,https://www.banki.ru/products/deposits/deposit/20612/,12.0,12.0,100000,,370,370.0,RUB,12.0,False,False,False,False,,,,нет,на льготных условиях,,,b2ea1a8c562b5f123214ea10dbc21eed00aa0e0ccf3db271c69f9fb24e0d264b,c883972ce7e606a75d04c182fa67f75717397858a66bf0aa38e8eef9be40c2c4,True,2025-12-17 13:38:31,,12.0,12.0
192001,Саммит Банк,https:,85,Интересный,https://www.banki.ru/products/deposits/deposit/13686/,8.0,8.0,2000,,370,370.0,RUB,8.3,False,False,True,True,,,,по выбору клиента,по ставке до востребования,,,0946180a9d864431f66f9f10421cbd36e1a314e7b59605bfbc747af389324bb9,27663175f60dadcac6bf4c527541a3eb0c1b72fd2fa170de90bfe70213b832bb,True,2025-12-17 13:38:31,,8.3,8.3
101146,Алмазэргиэнбанк,https://static3.banki.ru/ugc/90/7b/c2/ae/101146.svg,2602,Онлайн,https://www.banki.ru/products/deposits/deposit/20552/,4.41,4.41,5000,,732,732.0,RUB,4.6,False,True,True,True,,,,по выбору клиента,по ставке до востребования,,,cdfea430336fe58788daf0a5b91b7b974e42fe254846aeddfd80449cde65f0f6,3a75e6a6427828b432a6994f5613878c3597b76bd5dfc2d62a91ef1a1eea70b1,True,2025-12-17 13:38:31,,3.55,4.6
193185,Банк «Аверс»,https://static3.banki.ru/ugc/f1/51/66/4f/193185.svg,415,Традиция,https://www.banki.ru/products/deposits/deposit/14605/,14.0,14.0,10000,,367,367.0,RUB,14.0,False,False,False,False,,,,нет,по ставке до востребования,,,39a138fade3cf6cdd08633cabdae991d46a22b6ce34ee7bce3744e38a8c4f962,a1ed72d4ecc5c1f96c17a16d134ed0336de2acfb049fb75772b8a879103b0586,True,2025-12-17 13:38:31,,14.0,14.0
